index,image_path_rel,yolo_class,cls_name,cam_lon,cam_lat,sign_lon,sign_lat,center_x_px,center_y_px,width_px,height_px,area_px2
0,abcold\20240802_041150_DR9E90247_1600_original.jpg,cirinsturct,직우도로,126.54465,36.60125,126.54446445508377,36.60119127213319,1081,451,26,29,754
1,abcold\20240802_041150_DR9E90247_1603_original.jpg,cirinsturct,직우도로,126.54465,36.60125,126.54448146838199,36.60119763880545,1087,449,26,32,832
2,abcold\20240802_041150_DR9E90247_1607_original.jpg,cirinsturct,직우도로,126.54465,36.60125,126.54448599845226,36.60120046627474,1096,447,29,33,957
3,abcold\20240802_041150_DR9E90247_1611_original.jpg,cirinsturct,직우도로,126.54465,36.60125,126.54450326193815,36.60120693727256,1105,445,31,37,1147
4,abcold\20240802_041150_DR9E90247_1614_original.jpg,cirinsturct,직우도로,126.54465,36.60125,126.54449861022447,36.60120699664799,1115,443,32,36,1152
5,abcold\20240802_041150_DR9E90247_1619_original.jpg,cirinsturct,직우도로,126.54449,36.60117,126.54435632260098,36.601134132287804,1132,437,36,41,1476
6,abcold\20240802_041150_DR9E90247_1622_original.jpg,cirinsturct,직우도로,126.54449,36.60117,126.54436213302208,36.60113685665076,1142,434,40,43,1720
7,abcold\20240802_041150_DR9E90247_1625_original.jpg,cirinsturct,직우도로,126.54449,36.60117,126.54437260687398,36.60114083893811,1154,429,45,47,2115
8,abcold\20240802_041150_DR9E90247_1630_original.jpg,cirinsturct,직우도로,126.54449,36.60117,126.54438309633477,36.601145983559306,1181,423,48,52,2496
9,abcold\20240802_041150_DR9E90247_1633_original.jpg,cirinsturct,직우도로,126.54449,36.60117,126.5443884454007,36.60114883835476,1200,420,55,55,3025
10,abcold\20240802_041150_DR9E90247_1633_original.jpg,triinstruct,횡단보도,126.54449,36.60117,126.5443949354673,36.601181393236445,1696,332,42,60,2520
11,abcold\20240802_041150_DR9E90247_1638_original.jpg,cirinsturct,직우도로,126.54449,36.60117,126.54440596565004,36.60115534300374,1241,410,61,67,4087
12,abcold\20240802_041150_DR9E90247_1638_original.jpg,triinstruct,횡단보도,126.54449,36.60117,126.54441722756424,36.60118357880325,1833,305,49,77,3773
